id,gender,age,first_purchase_date,last_purchase_date
1,女性,50,2021-04-03,2023-01-01
2,男性,65,2021-04-06,2023-01-02
3,女性,40,2021-04-18,2023-01-01
4,女性,52,2021-04-19,2023-01-04
5,女性,54,2021-05-12,2022-01-13
6,女性,62,2021-06-07,2023-01-06
7,男性,47,2021-06-08,2022-01-20
8,女性,40,2021-06-13,2023-01-03
9,女性,38,2021-06-21,2023-01-01
10,女性,59,2021-06-22,2022-03-10
11,女性,38,2021-06-23,2023-01-02
12,女性,41,2021-06-24,2023-01-03
13,女性,57,2021-06-26,2022-01-11
14,女性,52,2021-07-02,2023-01-02
15,女性,44,2021-07-06,2022-12-26
16,女性,32,2021-07-06,2022-02-08
17,男性,45,2021-07-06,2022-11-05
18,女性,30,2021-07-10,2023-01-04
19,女性,43,2021-07-13,2023-01-02
20,女性,47,2021-07-13,2023-01-06
21,女性,48,2021-07-14,2023-01-04
22,女性,35,2021-07-16,2023-01-01
23,女性,46,2021-07-18,2022-04-13
24,女性,64,2021-07-21,2022-01-16
25,女性,32,2021-07-21,2023-01-03
26,女性,47,2021-07-22,2023-01-05
27,女性,41,2021-07-23,2022-03-14
28,女性,41,2021-07-31,2023-01-06
29,女性,54,2021-08-01,2023-01-03
30,女性,40,2021-08-02,2023-01-05
31,女性,37,2021-08-03,2022-04-20
32,女性,59,2021-08-07,2023-01-01
33,女性,31,2021-08-08,2022-07-23
34,女性,40,2021-08-08,2023-01-02
35,女性,35,2021-08-09,2022-10-05
36,女性,63,2021-08-14,2023-01-06
37,女性,56,2021-08-15,2023-01-04
38,男性,51,2021-08-15,2023-01-06
39,男性,28,2021-08-17,2023-01-04
40,女性,36,2021-08-18,2023-01-04
41,女性,64,2021-08-19,2022-04-17
42,女性,29,2021-08-21,2022-05-03
43,男性,58,2021-08-23,2023-01-01
44,男性,29,2021-08-23,2022-04-11
45,女性,23,2021-08-23,2022-04-17
46,女性,31,2021-08-27,2023-01-01
47,女性,61,2021-08-30,2022-10-30
48,女性,34,2021-08-31,2022-04-21
49,女性,26,2021-09-01,2022-03-27
50,女性,38,2021-09-03,2022-10-11
51,女性,41,2021-09-04,2022-03-20
52,女性,36,2021-09-04,2022-02-15
53,女性,55,2021-09-05,2023-01-06
54,女性,28,2021-09-08,2022-05-09
55,男性,31,2021-09-08,2022-02-12
56,女性,55,2021-09-11,2022-10-08
57,男性,30,2021-09-13,2023-01-05
58,男性,42,2021-09-14,2022-01-18
59,女性,34,2021-09-15,2022-10-04
60,男性,58,2021-09-15,2022-10-14
61,女性,31,2021-09-15,2023-01-03
62,女性,43,2021-09-16,2022-05-05
63,女性,51,2021-09-18,2023-01-03
64,女性,22,2021-09-20,2022-05-20
65,女性,59,2021-09-21,2022-02-15
66,男性,32,2021-09-22,2022-03-15
67,男性,30,2021-09-26,2023-01-02
68,男性,46,2021-09-26,2022-05-22
69,女性,26,2021-09-26,2023-01-05
70,男性,56,2021-09-26,2022-06-08
71,女性,24,2021-09-27,2022-02-27
72,女性,40,2021-09-27,2023-01-01
73,男性,39,2021-09-27,2023-01-01
74,女性,30,2021-09-30,2023-01-04
75,男性,56,2021-10-01,2023-01-05
76,男性,33,2021-10-02,2022-01-20
77,女性,41,2021-10-03,2022-03-21
78,女性,55,2021-10-03,2022-03-17
79,女性,36,2021-10-03,2022-03-22
80,男性,31,2021-10-04,2022-01-13
81,男性,61,2021-10-05,2022-02-16
82,女性,31,2021-10-05,2022-06-15
83,女性,32,2021-10-07,2022-02-28
84,女性,41,2021-10-08,2023-01-05
85,男性,26,2021-10-09,2022-05-24
